4124,Sarcochilus hartmannii,Sarcochilus hartmannii,"Waxy Sarcochilus, Blue Knob Orchid",30 to <50%,Plant,Vulnerable,,"NSW, Qld"
87381,Solanum sulphureum,Solanum sulphureum,,30 to <50%,Plant,Endangered,,NSW
87805,Trioza barrettae,Trioza barrettae,Banksia brownii plant louse,30 to <50%,Insect,Endangered,,WA
8830,Uromyrtus australis,Uromyrtus australis,Peach Myrtle,30 to <50%,Plant,Endangered,,NSW
82836,Veronica derwentiana subsp. homalodonta,Veronica derwentiana subsp. homalodonta,Mount Lofty Speedwell,30 to <50%,Plant,Critically Endangered,,SA
24342,Verticordia carinata,Verticordia carinata,Stirling Range Featherflower,30 to <50%,Plant,Vulnerable,,WA
86072,Wollumbinia georgesi,Wollumbinia georgesi,"Georges' Snapping Turtle, Bellinger River Snapping Turtle, Georges Helmeted Turtle",30 to <50%,Reptile,Critically Endangered,,NSW
64983,Xyris exilis,Xyris exilis,Stirling Range Xyris,30 to <50%,Plant,Vulnerable,,WA
56731,Zieria citriodora,Zieria citriodora,Lemon-scented Zieria,30 to <50%,Plant,Vulnerable,,"NSW, Vic"
3087,Zieria involucrata,Zieria involucrata,,30 to <50%,Plant,Vulnerable,,NSW
56736,Zieria tuberculata,Zieria tuberculata,Warty Zieria,30 to <50%,Plant,Vulnerable,,NSW
8575,Acacia bynoeana,Acacia bynoeana,"Bynoe's Wattle, Tiny Wattle",10 to <30%,Plant,Vulnerable,,NSW
21883,Acacia caerulescens,Acacia caerulescens,"Limestone Blue Wattle, Buchan Blue, Buchan Blue Wattle",10 to <30%,Plant,Vulnerable,,Vic
14928,Acacia handonis,Acacia handonis,"Hando's Wattle, Percy Grant Wattle",10 to <30%,Plant,Vulnerable,,Qld
18800,Acacia pubescens,Acacia pubescens,"Downy Wattle, Hairy Stemmed Wattle",10 to <30%,Plant,Vulnerable,,NSW
19799,Acacia pubifolia,Acacia pubifolia,Velvet Wattle,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
13415,Acacia pycnostachya,Acacia pycnostachya,Bolivia Wattle,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
8582,Acronychia littoralis,Acronychia littoralis,Scented Acronychia,10 to <30%,Plant,Endangered,,"NSW, Qld"
21926,Allocasuarina emuina,Allocasuarina emuina,"Emu Mountain Sheoak, Mt Emu She-oak",10 to <30%,Plant,Endangered,,Qld
21927,Allocasuarina thalassoscopica,Allocasuarina thalassoscopica,,10 to <30%,Plant,Endangered,,"NSW, Qld"
81879,Amyema plicatula,Amyema plicatula,,10 to <30%,Plant,Endangered,,NSW
82338,Anthochaera phrygia,Anthochaera phrygia,Regent Honeyeater,10 to <30%,Bird,Critically Endangered,,"ACT, NSW, Qld, SA, Vic"
13451,Archidendron lovelliae,Archidendron lovelliae,"Bacon Wood, Tulip Siris",10 to <30%,Plant,Vulnerable,,Qld
9338,Arthraxon hispidus,Arthraxon hispidus,Hairy-joint Grass,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
56780,Asterolasia elegans,Asterolasia elegans,,10 to <30%,Plant,Endangered,,NSW
3599,Asterolasia phebalioides,Asterolasia phebalioides,Downy Star-bush,10 to <30%,Plant,Vulnerable,,"SA, Vic"
10352,Astrotricha crassifolia,Astrotricha crassifolia,Thick-leaf Star-hair,10 to <30%,Plant,Vulnerable,,NSW
8277,Banksia brownii,Banksia brownii,"Brown's Banksia, Feather-leaved Banksia",10 to <30%,Plant,Endangered,,WA
13792,Bertya opponens,Bertya opponens,,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
78925,Boronia hippopala,Boronia hippopala,Velvet Boronia,10 to <30%,Plant,Vulnerable,,Tas
21315,Boronia repanda,Boronia repanda,"Repand Boronia, Border Boronia",10 to <30%,Plant,Endangered,,"NSW, Qld"
9167,Boronia revoluta,Boronia revoluta,Ironcap Boronia,10 to <30%,Plant,Endangered,,WA
56301,Boronia umbellata,Boronia umbellata,Orara Boronia,10 to <30%,Plant,Vulnerable,,NSW
10059,Bossiaea oligosperma,Bossiaea oligosperma,,10 to <30%,Plant,Vulnerable,,NSW
15961,Bothriochloa bunyensis,Bothriochloa bunyensis,Satin-top Grass,10 to <30%,Plant,Vulnerable,,Qld
267,Burramys parvus,Burramys parvus,Mountain Pygmy-possum,10 to <30%,Mammal,Endangered,,"NSW, Vic"
54991,Caladenia argocalla,Caladenia argocalla,White-beauty Spider-orchid,10 to <30%,Plant,Endangered,,SA
3957,Caladenia ovata,Caladenia ovata,Kangaroo Island Spider-orchid,10 to <30%,Plant,Vulnerable,,SA
55581,Callistemon pungens,Callistemon pungens,,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
88226,Callistemon purpurascens,Callistemon purpurascens,a bottlebrush,10 to <30%,Plant,Critically Endangered,,NSW
66687,Callitris oblonga,Callitris oblonga,"Pygmy Cypress-pine, Pigmy Cypress-pine, Dwarf Cypress-pine",10 to <30%,Plant,Vulnerable,,"NSW, Tas"
7842,Calotis glandulosa,Calotis glandulosa,Mauve Burr-daisy,10 to <30%,Plant,Vulnerable,,"ACT, NSW"
81640,Cassinia tegulata,Cassinia tegulata,Avenue Cassinia,10 to <30%,Plant,Critically Endangered,,SA
183,Chalinolobus dwyeri,Chalinolobus dwyeri,"Large-eared Pied Bat, Large Pied Bat",10 to <30%,Mammal,Vulnerable,,"NSW, Qld"
67099,Cinclosoma punctatum anachoreta,Cinclosoma punctatum anachoreta,"Mt Lofty Ranges Spotted Quail-thrush, Spotted Quail-thrush (Mt Lofty Ranges)",10 to <30%,Bird,Critically Endangered,,SA
4311,Clematis fawcettii,Clematis fawcettii,Stream Clematis,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
59628,Coeranoscincus reticulatus  (listed as Saiphos reticulatus),Coeranoscincus reticulatus  (listed as Saiphos reticulatus),Three-toed Snake-tooth Skink,10 to <30%,Reptile,Vulnerable,,"NSW, Qld"
86263,Corunastylis sp. Charmhaven (NSW 896673),Corunastylis sp. Charmhaven (NSW 896673),Wyong Midge Orchid 2,10 to <30%,Plant,Critically Endangered,,NSW
11976,Cryptocarya foetida,Cryptocarya foetida,"Stinking Cryptocarya, Stinking Laurel",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
64721,Cyclodomorphus praealtus,Cyclodomorphus praealtus,Alpine She-oak Skink,10 to <30%,Reptile,Endangered,,"NSW, Vic"
59714,Cyclopsitta diophthalma coxeni,Cyclopsitta diophthalma coxeni,Coxen's Fig-Parrot,10 to <30%,Bird,Endangered,,"NSW, Qld"
75184,Dasyurus maculatus maculatus (SE mainland population),Dasyurus maculatus maculatus (SE mainland population),"Spot-tailed Quoll, Spotted-tail Quoll, Tiger Quoll (southeastern mainland population)",10 to <30%,Mammal,Endangered,,"ACT, NSW, Qld, SA, Vic"
3567,Daviesia discolor,Daviesia discolor,,10 to <30%,Plant,Vulnerable,,Qld
65037,Daviesia glossosema,Daviesia glossosema,Maroon-flowered Daviesia,10 to <30%,Plant,Critically Endangered,,WA
56747,Daviesia pseudaphylla,Daviesia pseudaphylla,Stirling Range Daviesia,10 to <30%,Plant,Endangered,,WA
24421,Deyeuxia pungens,Deyeuxia pungens,Narrow-leaf Bent-grass,10 to <30%,Plant,Vulnerable,,Vic
21588,Diuris aequalis,Diuris aequalis,Buttercup Doubletail,10 to <30%,Plant,Vulnerable,,NSW
18325,Diuris pedunculata,Diuris pedunculata,"Small Snake Orchid, Two-leaved Golden Moths, Golden Moths, Cowslip Orchid, Snake Orchid",10 to <30%,Plant,Endangered,,"ACT, NSW"
6425,Diuris venosa,Diuris venosa,"Veined Doubletail, Goat Orchid, Veined Donkey-orchid",10 to <30%,Plant,Vulnerable,,NSW
56778,Drakaea confluens,Drakaea confluens,Late Hammer-orchid,10 to <30%,Plant,Endangered,,WA
64570,Eremophila denticulata subsp. trisulcata,Eremophila denticulata subsp. trisulcata,Cumquat Eremophila,10 to <30%,Plant,Endangered,,WA
20890,Eucalyptus aggregata,Eucalyptus aggregata,Black Gum,10 to <30%,Plant,Vulnerable,,"NSW, Vic"
56193,Eucalyptus caleyi subsp. ovendenii,Eucalyptus caleyi subsp. ovendenii,Ovenden's Ironbark,10 to <30%,Plant,Vulnerable,,NSW
56225,Eucalyptus copulans,Eucalyptus copulans,,10 to <30%,Plant,Endangered,,NSW
5670,Eucalyptus glaucina,Eucalyptus glaucina,Slaty Red Gum,10 to <30%,Plant,Vulnerable,,NSW
19330,Eucalyptus kartzoffiana,Eucalyptus kartzoffiana,Araluen Gum,10 to <30%,Plant,Vulnerable,,NSW
20992,Eucalyptus nicholii,Eucalyptus nicholii,"Narrow-leaved Peppermint, Narrow-leaved Black Peppermint",10 to <30%,Plant,Vulnerable,,NSW
64618,Eucalyptus rubida subsp. barbigerorum,Eucalyptus rubida subsp. barbigerorum,Blackbutt Candlebark,10 to <30%,Plant,Vulnerable,,NSW
9640,Eucalyptus scoparia,Eucalyptus scoparia,Wallangarra White Gum,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
4425,Euphrasia bella,Euphrasia bella,"Lamington Eyebright, Mt. Merino Eyebright",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
21521,Euphrasia bowdeniae,Euphrasia bowdeniae,,10 to <30%,Plant,Vulnerable,,NSW
24037,Fontainea australis,Fontainea australis,Southern Fontainea,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
18033,Gentiana wingecarribiensis,Gentiana wingecarribiensis,Wingecarribee Gentian,10 to <30%,Plant,Endangered,,NSW
86880,Gingidia rupicola,Gingidia rupicola,"Mountain Angelica, Broad-leafed Carrot",10 to <30%,Plant,Endangered,,NSW
21872,Grevillea acanthifolia subsp. paludosa,Grevillea acanthifolia subsp. paludosa,Bog Grevillea,10 to <30%,Plant,Endangered,,NSW
16859,Grevillea floripendula,Grevillea floripendula,"Drooping Grevillea, Ben Major Grevillea",10 to <30%,Plant,Vulnerable,,Vic
23811,Grevillea obtusiflora,Grevillea obtusiflora,Grey Grevillea,10 to <30%,Plant,Endangered,,NSW
4243,Grevillea scortechinii subsp. scortechinii,Grevillea scortechinii subsp. scortechinii,Black Grevillea,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
16093,Hakea fraseri,Hakea fraseri,"Gnarled Corkbark, Fraser's Hakea",10 to <30%,Plant,Vulnerable,,NSW
682,Hirundapus caudacutus,Hirundapus caudacutus,White-throated Needletail,10 to <30%,Bird,Vulnerable,Listed,"ACT, NSW, Qld, SA, Tas, Vic"
55186,Homoranthus decumbens,Homoranthus decumbens,a shrub,10 to <30%,Plant,Endangered,,Qld
55189,Homoranthus lunatus,Homoranthus lunatus,,10 to <30%,Plant,Vulnerable,,NSW
55198,Homoranthus prolixus,Homoranthus prolixus,,10 to <30%,Plant,Vulnerable,,NSW
68050,Isoodon obesulus obesulus,Isoodon obesulus obesulus,"Southern Brown Bandicoot (eastern), Southern Brown Bandicoot (south-eastern)",10 to <30%,Mammal,Endangered,,"NSW, SA, Vic"
744,Lathamus discolor,Lathamus discolor,Swift Parrot,10 to <30%,Bird,Critically Endangered,,"ACT, NSW, Qld, SA, Tas, Vic"
64924,Leionema lachnaeoides,Leionema lachnaeoides,,10 to <30%,Plant,Endangered,,NSW
64926,Leionema ralstonii,Leionema ralstonii,,10 to <30%,Plant,Vulnerable,,NSW
14035,Lepidium peregrinum,Lepidium peregrinum,Wandering Pepper-cress,10 to <30%,Plant,Endangered,,"NSW, Qld"
1870,Litoria aurea,Litoria aurea,Green and Golden Bell Frog,10 to <30%,Frog,Vulnerable,,"NSW, Vic"
1844,Litoria booroolongensis,Litoria booroolongensis,Booroolong Frog,10 to <30%,Frog,Endangered,,"ACT, NSW, Vic"
1821,Litoria olongburensis,Litoria olongburensis,Wallum Sedge Frog,10 to <30%,Frog,Vulnerable,,"NSW, Qld"
25959,Litoria spenceri,Litoria spenceri,Spotted Tree Frog,10 to <30%,Frog,Endangered,,"NSW, Vic"
49983,Lobelia gelida,Lobelia gelida,,10 to <30%,Plant,Vulnerable,,Vic
55597,Macadamia jansenii,Macadamia jansenii,"Bulberin Nut, Bulburin Nut Tree",10 to <30%,Plant,Endangered,,Qld
6581,Macadamia tetraphylla,Macadamia tetraphylla,"Rough-shelled Bush Nut, Macadamia Nut, Rough-shelled Macadamia, Rough-leaved Queensland Nut",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
55406,Macrozamia lomandroides,Macrozamia lomandroides,cycad,10 to <30%,Plant,Endangered,,Qld
3412,Macrozamia platyrhachis,Macrozamia platyrhachis,cycad,10 to <30%,Plant,Endangered,,Qld
87617,Mastacomys fuscus mordicus,Mastacomys fuscus mordicus,"Broad-toothed Rat (mainland), Tooarrana",10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Vic"
5583,Melaleuca biconvexa,Melaleuca biconvexa,Biconvex Paperbark,10 to <30%,Plant,Vulnerable,,NSW
5818,Melaleuca deanei,Melaleuca deanei,Deane's Melaleuca,10 to <30%,Plant,Vulnerable,,NSW
64530,Microtis angusii,Microtis angusii,Angus's Onion Orchid,10 to <30%,Plant,Endangered,,NSW
25960,Mixophyes fleayi,Mixophyes fleayi,Fleay's Frog,10 to <30%,Frog,Endangered,,"NSW, Qld"
609,Monarcha melanopsis,Monarcha melanopsis,Black-faced Monarch,10 to <30%,Bird,,Listed,"NSW, Qld, Vic"
612,Myiagra cyanoleuca,Myiagra cyanoleuca,Satin Flycatcher,10 to <30%,Bird,,Listed,"ACT, NSW, Qld, SA, Tas, Vic"
59550,Nangura spinosa,Nangura spinosa,Nangur Spiny Skink,10 to <30%,Reptile,Critically Endangered,,Qld
6404,Neoastelia spectabilis,Neoastelia spectabilis,,10 to <30%,Plant,Vulnerable,,NSW
81858,Notelaea ipsviciensis,Notelaea ipsviciensis,Cooneana Olive,10 to <30%,Plant,Critically Endangered,,Qld
21881,Olearia astroloba,Olearia astroloba,Marble Daisy-bush,10 to <30%,Plant,Vulnerable,,Vic
21465,Olearia microdisca,Olearia microdisca,Small-flowered Daisy-bush,10 to <30%,Plant,Endangered,,SA
56207,Ozothamnus vagans,Ozothamnus vagans,Wollumbin Dogwood,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
26335,Paralucia spinifera,Paralucia spinifera,"Bathurst Copper Butterfly, Purple Copper Butterfly, Bathurst Copper, Bathurst Copper Wing, Bathurst-Lithgow Copper, Purple Copper",10 to <30%,Insect,Vulnerable,,NSW
10838,Paspalidium grandispiculatum,Paspalidium grandispiculatum,a grass,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
5831,Persicaria elatior,Persicaria elatior,"Knotweed, Tall Knotweed",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
56267,Persoonia bargoensis,Persoonia bargoensis,Bargo Geebung,10 to <30%,Plant,Vulnerable,,NSW
254,Petauroides volans,Petauroides volans,Greater Glider,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld, Vic"
5872,Phaius australis,Phaius australis,Lesser Swamp-orchid,10 to <30%,Plant,Endangered,,"NSW, Qld"
85104,"Phascolarctos cinereus (combined populations of Qld, NSW and the ACT)","Phascolarctos cinereus (combined populations of Qld, NSW and the ACT)","Koala (combined populations of Queensland, New South Wales and the Australian Capital Territory)",10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld"
55742,Plectranthus nitidus,Plectranthus nitidus,"Nightcap Plectranthus, Silver Plectranthus",10 to <30%,Plant,Endangered,,"NSW, Qld"
21964,Pomaderris halmaturina subsp. halmaturina,Pomaderris halmaturina subsp. halmaturina,Kangaroo Island Pomaderris,10 to <30%,Plant,Vulnerable,,"SA, Vic"
2210,Prasophyllum affine,Prasophyllum affine,"Jervis Bay Leek Orchid, Culburra Leek-orchid, Kinghorn Point Leek-orchid",10 to <30%,Plant,Endangered,,NSW
55148,Prasophyllum wallum,Prasophyllum wallum,Wallum Leek-orchid,10 to <30%,Plant,Vulnerable,,Qld
11233,Prostanthera cineolifera,Prostanthera cineolifera,,10 to <30%,Plant,Vulnerable,,NSW
12233,Prostanthera densa,Prostanthera densa,Villous Mintbush,10 to <30%,Plant,Vulnerable,,NSW
26180,Pseudomugil mellis,Pseudomugil mellis,Honey Blue-eye,10 to <30%,Fish,Vulnerable,,Qld
88,Pseudomys fumeus,Pseudomys fumeus,"Smoky Mouse, Konoom",10 to <30%,Mammal,Endangered,,"ACT, NSW, SA, Vic"
1915,Pseudophryne corroboree,Pseudophryne corroboree,Southern Corroboree Frog,10 to <30%,Frog,Critically Endangered,,NSW
66670,Pseudophryne pengilleyi,Pseudophryne pengilleyi,Northern Corroboree Frog,10 to <30%,Frog,Critically Endangered,,"ACT, NSW"
186,Pteropus poliocephalus,Pteropus poliocephalus,Grey-headed Flying-fox,10 to <30%,Mammal,Vulnerable,,"ACT, NSW, Qld, SA, Vic"
9074,Pterostylis bicornis,Pterostylis bicornis,,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
15459,Pterostylis cucullata,Pterostylis cucullata,Leafy Greenhood,10 to <30%,Plant,Vulnerable,,"NSW, SA, Tas, Vic"
4562,Pterostylis gibbosa,Pterostylis gibbosa,"Illawarra Greenhood, Rufa Greenhood, Pouched Greenhood",10 to <30%,Plant,Endangered,,NSW
6448,Pterostylis pulchella,Pterostylis pulchella,Pretty Greenhood,10 to <30%,Plant,Vulnerable,,NSW
84711,Pterostylis vernalis,Pterostylis vernalis,Halbury Rustyhood,10 to <30%,Plant,Critically Endangered,,NSW
592,Rhipidura rufifrons,Rhipidura rufifrons,Rufous Fantail,10 to <30%,Bird,,Listed,"ACT, NSW, NT, Qld, Vic, WA"
86885,Samadera sp. Moonee Creek (J.King s.n. Nov. 1949),Samadera sp. Moonee Creek (J.King s.n. Nov. 1949),,10 to <30%,Plant,Endangered,,NSW
12673,Sarcochilus weinthalii,Sarcochilus weinthalii,"Blotched Sarcochilus, Weinthals Sarcanth",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
8836,Sophora fraseri,Sophora fraseri,,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
21160,Sphenotoma drummondii,Sphenotoma drummondii,Mountain Paper-heath,10 to <30%,Plant,Endangered,,WA
13771,Spyridium eriocephalum var. glabrisepalum,Spyridium eriocephalum var. glabrisepalum,MacGillivray Spyridium,10 to <30%,Plant,Vulnerable,,SA
19010,Symplocos baeuerlenii,Symplocos baeuerlenii,"Small-leaved Hazelwood, Shrubby Hazelwood",10 to <30%,Plant,Vulnerable,,"NSW, Qld"
83946,Symposiachrus trivirgatus,Symposiachrus trivirgatus,Spectacled Monarch,10 to <30%,Bird,,Listed,"NSW, Qld"
20307,Syzygium paniculatum,Syzygium paniculatum,"Magenta Lilly Pilly, Magenta Cherry, Daguba, Scrub Cherry, Creek Lilly Pilly, Brush Cherry",10 to <30%,Plant,Vulnerable,,NSW
21975,Tasmannia glaucifolia,Tasmannia glaucifolia,Fragrant Pepperbush,10 to <30%,Plant,Vulnerable,,NSW
1889,Taudactylus pleione,Taudactylus pleione,"Kroombit Tinker Frog, Pleione's Torrent Frog",10 to <30%,Frog,Critically Endangered,,Qld
25289,Thaumatoperla alpina,Thaumatoperla alpina,Alpine Stonefly,10 to <30%,Insect,Endangered,,Vic
4168,Thelymitra matthewsii,Thelymitra matthewsii,Spiral Sun-orchid,10 to <30%,Plant,Vulnerable,,"NSW, SA, Vic"
15202,Thesium australe,Thesium australe,"Austral Toadflax, Toadflax",10 to <30%,Plant,Vulnerable,,"ACT, NSW, Qld, Tas, Vic"
18260,Westringia rupicola,Westringia rupicola,,10 to <30%,Plant,Vulnerable,,"NSW, Qld"
86071,Wollumbinia belli,Wollumbinia belli,"Bell's Turtle, Western Sawshelled Turtle, Namoi River Turtle, Bell's Saw-shelled Turtle",10 to <30%,Reptile,Vulnerable,,"NSW, Qld"
76215,Xerochrysum palustre,Xerochrysum palustre,"Swamp Everlasting, Swamp Paper Daisy",10 to <30%,Plant,Vulnerable,,"NSW, SA, Tas, Vic"
4146,Xerothamnella herbacea,Xerothamnella herbacea,,10 to <30%,Plant,Endangered,,Qld
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
